,Unnamed: 0,rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase,predictions,negative_phrases
58,216,4.0,Good phone terrible packaging,"The phone works fine, but the packaging it came in was not that great. It was just a box with a plastic cover. There was no screen protector so it was scuffed up a bit. It also came in a bag, with zero other cautions. The phone is fine though.",[],B078P38R8L,B078P38R8L,AF4IC6UL3HC4GWYQFSVFXXJQNTGQ,1585428812025,4,True,0,"['not that great', 'no screen protector', 'scuffed up a bit', 'zero other cautions']"
59,218,1.0,"""Unlocked"" Not True","This phone was former ATT according to Tmobile.  I spent 3 weeks, muultiple sim card replacements, resets, tech calls with amazon, apple, and tmobile -- it would NEVER get signal or only barely.",[],B07759SBP7,B07759SBP7,AFHC45CRMHIMURGNYSVOFVYC5ALQ,1602286363610,0,True,0,"['NEVER get signal', 'only barely']"
60,220,4.0,Check phone prices at providers first,"Charging cord didn’t work and Metro PCs offered a new one at the same price with no contract( I didn’t check before I bought the reconditioned one but should have) otherwise the phone is ok, one small scratch",[],B07759SBP7,B07759SBP7,AE3JXINSGHLQIUBRJXKMPQ6TEE3A,1581397919093,0,True,0,"['Charging cord didn’t work', 'should have']"
61,221,4.0,Check phone prices at providers first,"Charging cord didn’t work and Metro PCs offered a new one at the same price with no contract( I didn’t check before I bought the reconditioned one but should have) otherwise the phone is ok, one small scratch",[],B07759SBP7,B07759SBP7,AE3JXINSGHLQIUBRJXKMPQ6TEE3A,1581397919093,0,True,0,"['Charging cord didn’t work', 'should have']"
62,223,4.0,This phone's appearance looked new. It arrived when it ...,"This phone's appearance looked new. It arrived when it said it would. The only problem is when making or receiving a phone call, it shuts off.",[],B004YRBM1Q,B004YRBM1Q,AF4CMUGIWK3UYORWTD7TBZ5EV4GA,1442654871000,1,True,0,"['it shuts off', 'The only problem is']"
63,225,2.0,Was happy about getting this phone…but ended up disappointed. Updated with 2nd phone.,"Update: I received the second refurbished phone today. There are a few minor scratches on the face, but no big deal. Battery life on this phone is 93%. This phone also has the same issues as the 1st phone I returned. It has low speaker volume and this one also has a lower speaker phone volume than normal. I spent an hour on the phone with Apple support. They were unable to help fix this issue because it was a hardware issue. Needless to say this phone is also being returned. I will not be purchasing a phone from this company again.<br /><br />  I bought this renewed phone which stated excellent condition. There were scratches on the screen, with one deep scratch on the bottom left. Which was really no big deal as it didn’t interfere with the phone. On excellent condition phones, it states battery life at 80% or above. This phone had 77% battery life. It has low phone volume. When making a call it’s extremely hard to hear who your talking to with the ear speaker. The only way I was able to talk to people was using the speaker phone. This is the reason I’m sending it back. I will give them one more try and reorder another phone. 🤞",[],B07759SBP7,B07759SBP7,AG6MY6AQF3KDYDDVRKVZYF7JORGQ,1668540222154,0,True,0,"['a few minor scratches', 'low speaker volume', 'lower speaker phone volume than normal', 'unable to help fix this issue', 'this phone is also being returned', 'I will not be purchasing a phone from this company again', 'scratches on the screen', 'deep scratch on the bottom left', 'battery life at 77%', 'low phone volume', 'extremely hard to hear who your talking to with the ear speaker', 'I’m sending it back']"
64,228,1.0,Bad battery’s,Worn out battery,[],B07759SBP7,B07759SBP7,AGTJFKNNSVUUZT3OR3UO2VF7EI2Q,1645236569972,0,True,0,['Worn out battery']
65,231,2.0,Two Stars,your cellphone works only 30 days,[],B004YRBM1Q,B004YRBM1Q,AE3O2MLMSG3ODZRWOVRKZNIRH3VA,1444920549000,0,True,0,['works only 30 days']
66,232,1.0,Desastre,No le funcionaban las camaras,[],B078P38R8L,B078P38R8L,AHMD3DVPNEEGIFN6R2D55AI234TQ,1627168433530,0,True,0,['No le funcionaban las camaras']
67,236,1.0,You said unlocked that why i did order,Because it’s locked<br />Can’t do anything,[],B07B9LFNM9,B07B9LFNM9,AH7L5AHIFGCEKCNFTZXEMGOSCCRA,1561446912669,1,True,0,"['Because it’s locked', 'Can’t do anything']"
68,238,1.0,Screen was heavily scratched upon receiving,The phone was never powered ON so can not comment on functionality since the scratches on the screen were so numerous that phone was immediately reboxed amd returned.,[],B09JFC967X,B09JFC967X,AGXBOLM3QZ56D24EPCP5MHIACKMQ,1672928656972,3,True,0,"['never powered ON', 'scratches on the screen were so numerous', 'immediately reboxed and returned']"
69,242,1.0,mi cel esta raro,"se traba cuando pongo las cámaras me vino con la pantalla picada de algún golpe fuerte y sospecho que la parte metálica fue reemplazada para que aparezca nuevo, me vino batería 96% estaba contento pero yo uso mas el modo video y la cámara, no se tiene algo como que se traba no enfoca bien siento que le pasó  algo grave por eso lo devolvieron a apple NUNCA MAS COMPRO CELULAR RENOVADO NI PRIME NI NADA...",[],B09JFP3R1D,B09JFP3R1D,AG4MDL4PE7ZZL3BHVC47RZFDGNLA,1663730268694,4,True,0,"['se traba', 'me vino con la pantalla picada', 'sospecho que la parte metálica fue reemplazada', 'no enfoca bien', 'siento que le pasó algo grave', 'NUNCA MAS COMPRO CELULAR RENOVADO NI PRIME NI NADA']"
70,247,3.0,Worked great for 11 months.,"My wife and I both had old iPhone 6s, until they finally broke down, from being dropped too many times.  So, last year I thought we'd try these refurbished iPhone 8’s from Amazon.  Mine worked fine at first; however, hers had issues within the 90-day warranty period, so we sent it back and got a replacement.  Both phones have worked great for the past 11 months, until two days ago, when my phone’s audio stopped working on phone calls.  However, the speaker still works, so it still works with phone calls, unless you want to have a private conversation, or use your Bluetooth.  Now, I have to decide whether to try to have it repaired, or try to buy another refurbished iPhone 8.  We want to keep the same models, because then, all of our chargers at home and in our cars, are interchangeable.",[],B078P38R8L,B078P38R8L,AHJ4JKBHMLYPXGFGHAKMUKUMVQ5A,1669256037301,2,True,0,"['had issues', 'audio stopped working', 'unless you want to have a private conversation']"
71,250,1.0,Port won’t hold cable after 5 months: poor quality!,"I started having problems with the port not able to hold on to the cable for charging nor will it charge on its back! Purchase it in Feb 23,2021 and already by August 2021 it broke down!  Can I have this replaced",[],B07759SBP7,B07759SBP7,AFJCUJ6UEJ563ACQLNYWV52G3IFQ,1630727406600,0,True,0,"['having problems', 'not able to hold on', 'will it charge on its back', 'broke down']"
72,254,1.0,NOT UNLOCKED. BUYER BEWARE.,This phone was listed as unlocked and it wasn't. It could not be connected at all. Buyer beware.,[],B07759SBP7,B07759SBP7,AFVLSXUKQPKE7UFHG4BTDTAU6LCQ,1589293583311,2,True,0,"[""was listed as unlocked and it wasn't"", 'could not be connected at all', 'Buyer beware']"
73,255,1.0,Lock button not working,"I was abroad US and I was not able to return the item, I ended up in paying additional 80.00 for repair and replace of the part",[],B07759SBP7,B07759SBP7,AGPV3ZVLHSP3UX2MXGJMNKA7K22A,1574826723167,1,True,0,"['not able to return the item', 'ended up in paying additional 80.00 for repair and replace of the part']"
74,256,3.0,very short battery life - 1 hour,the phone works well in all aspects but the battery does not hold a charge and within an hour is depleted.  Unacceptable,[],B078P38R8L,B078P38R8L,AH7TVCJ672SUIKDRTSMSY3OPJYWA,1610059815243,1,True,0,"['does not hold a charge', 'within an hour is depleted', 'Unacceptable']"
75,264,3.0,But worth the money,Took to long to get,[],B07759SBP7,B07759SBP7,AHDPWY2GII46EVVEQEJODYD3XJKA,1560762037779,0,True,0,['Took to long to get']
76,269,4.0,"Slight signs of wear, no complaints.","Bought ‘refurbished’ or ‘renewed’.<br />Has some light scuffing on the screen, and looks like it may have been serviced (pry marks around the frame). But I’ve complaints. At a fraction of the cost of a new one, there's no reason not to get one.",[],B07759SBP7,B07759SBP7,AGCJ6WFOEGGOTPYJQOOD3ZYMKZ4A,1578265468257,0,True,0,"['Has some light scuffing on the screen', 'looks like it may have been serviced', 'pry marks around the frame']"
77,273,1.0,Face ID and camera were not working,"I bought this phone because it was sold directly by Amazon, an it was advertised as ""Renewed Premium"" and ""A like-new experience"". It turned out that Face ID was not working and the camera took blurry pictures (see attachments). I returned it an it took them almost a month to refund the money back.","[{'small_image_url': 'https://m.media-amazon.com/images/I/51E-YjPK8EL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/51E-YjPK8EL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/51E-YjPK8EL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/51UpcOzJg9L._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/51UpcOzJg9L._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/51UpcOzJg9L._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/51oXZQhs5CL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/51oXZQhs5CL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/51oXZQhs5CL._SL1600_.jpg', 'attachment_type': 'IMAGE'}, {'small_image_url': 'https://m.media-amazon.com/images/I/51wQPr8DeBL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/51wQPr8DeBL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/51wQPr8DeBL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B09JFN8K6T,B09JFN8K6T,AG6OLJPJ6MFV75LU7RRP4VXABWYA,1674435656192,1,True,0,"['Face ID was not working', 'the camera took blurry pictures', 'it took them almost a month to refund the money back']"
78,275,1.0,Ear speaker did not work! Great customer service!!,"The seller was great with the return process and excellent customer service, but the phone was poor quality. The ear piece speaker did not work. The screen was scratched.",[],B078P38R8L,B078P38R8L,AFJCXBHLP5JXM6NS2RWUVVR4RQRA,1667098482878,0,True,0,"['poor quality', 'did not work', 'was scratched']"
79,276,1.0,"8Plus, Screen had black zone in center, Battery overheating","I read the reviews and ordered an Amazon renewed iPhone 8Plus.  Product shipped on schedule and I was optimistic when I opened the package.  Other that VERY light scratches on the screen, it looked brand new in a non-Apple box.  HOWEVER, when turned on, we immediately noticed a black 0.5"" dark spot in the middle of the screen.  After charging, the phone became EXTREMELY hot and we had to shut down.",[],B07759SBP7,B07759SBP7,AH3M5VTQOLFOSZOKUO3KSF62BX6Q,1564002486085,0,True,0,"['VERY light scratches on the screen', 'HOWEVER', 'a black 0.5"" dark spot in the middle of the screen', 'EXTREMELY hot']"
80,281,2.0,Not very impressed,I bought this phone for my daughter. She lives overseas. When she got it and transfer the information to this phone it stuck and it happen a few more tome after. I am not very happy and I am trying to see if I can bring it back and change it.,[],B07234GKN5,B07234GKN5,AFZH6DDKHGWEP2CZSP6CWRWALJYQ,1565915824308,0,True,0,"['it stuck', 'I am not very happy']"
81,284,1.0,The phone came stolen!!!,"I got the phone and was excited to use it upon arrival. It seemed fine but then when I brought it to T-Mobile to get it service they couldn’t because they said the previous owner reported it stolen!!! Super disappointed and returned the phone to Amazon, hopefully I get my money back.",[],B09JF5ZHQS,B09JF5ZHQS,AHFGB4RP7RSJ4IKIIDETSB33RZCA,1654816236454,4,True,0,"['seemed fine but then', 'couldn’t', 'Super disappointed', 'reported it stolen']"
82,285,4.0,Love the phone however not sure I got what I paid for,The phone arrived before expected and was in great condition. The battery health is at 100%. A couple issues: I paid for the Amazon Renewed Premium but the box they arrived said Amazon renewed only. I know renewed premium has a different box as my daughter also but a renewed premium phone and her box said so. The premium cost more so it appears I may not have received the premium. Also the “new” charger that was included does not work.,[],B09JFC8JGG,B09JFC8JGG,AEB7RGFJS36PXMIQVWXTOTUGFMDQ,1672629189584,10,True,0,"['A couple issues', 'the box they arrived said Amazon renewed only', 'it appears I may not have received the premium', 'the “new” charger that was included does not work']"
83,287,1.0,Phone didn’t contact to any phone wireless company,"Phone was locked, and was unable to connect to any carrier.",[],B07B9LFNM9,B07B9LFNM9,AGVKYT4GRIAXJE6NL2YO4G5GN7LA,[phone],3,True,0,"['Phone was locked', 'unable to connect to any carrier']"
84,291,1.0,Waste of money,"I needed the phone ASAP because of an emergency. The phone came and was not the right phone. I ordered a space grey iPhone 256 gsm unlocked but when the phone arrived it had the label and description of the iPhone white 256 gb AT&T. I was confused at first but then once I opened it, it was space Grey but did not function. It constantly led me into the screen saying I needed to connect it to iTunes. I did that and still nothing. The phone eventually didn’t power on at all even while being connected. I was beyond disappointed, eventually I even realized that the screen on the phone was not even An original Apple screen.",[],B07759SBP7,B07759SBP7,AFRV33SBOUKR2VCAJGMH3SGG4ISQ,[phone],1,True,0,"['was not the right phone', 'did not function', 'constantly led me into the screen saying I needed to connect it to iTunes', 'still nothing', 'didn’t power on at all', 'beyond disappointed', 'not even An original Apple screen']"
85,292,1.0,Know your seller’s previous plan,"“Renewed” is very misleading as the phone I received had a pre payed plan already in place inhibiting a new service being placed.  After talking to 3 specialists, I discovered that even if I waited for the plan to expire, I would be unable to use it for my regular plan without starting a new pre pay plan of my own for at least 6 months.",[],B07B9LFNM9,B07B9LFNM9,AEPYJUT5QXZQOD5OVSQOC32ASNNQ,1619460878150,0,True,0,"['very misleading', 'inhibiting a new service being placed', 'unable to use it for my regular plan']"
86,297,1.0,Unsatisfactory,"Horrible and unsatisfied. It was a Japanese model and worked for a short time and then went into no service. And now I invested a good chunk of money (for us it was a lot) trying to be responsible and just upgrade a little, and am left with a phone that won’t do anything.",[],B07234GKN5,B07234GKN5,AF3AW4JSNHCLXD56BHYZERBAGE6A,1605925204264,3,True,0,"['Horrible and unsatisfied', 'went into no service', 'won’t do anything']"
87,301,3.0,Three Stars,"camera lens was broken, otherwise phone in working order",[],B00NQHZ2RU,B00NQHZ2RU,AFT2QBIJGYO5Q6MLTAUR4NXXY6AQ,1520450776436,0,True,0,['camera lens was broken']
88,302,5.0,St. Lucia  HELLO,II would like to buy this phone from this company the iPhone 8+ but I don't know if it is on lock I am scared that I'd buy it and it would not work in the Caribbean it says GSM but I am still scared if it is lock.,[],B07759SBP7,B07759SBP7,AHZF3PUSZNX325FYYILCHXC3DZIA,1558808295839,2,True,0,"[""I don't know"", 'I am scared', 'it would not work', 'I am still scared', 'it is lock']"
89,305,1.0,Catastrophic battery failure from the start.,Didn’t work more than a week. Waste of time and money. Don’t buy from this seller. Scam.,[],B081MCRQG3,B081MCRQG3,AFMJDLM37WO2L5356UVOVPUDHVCQ,1643570836838,1,True,0,"['Didn’t work more than a week', 'Waste of time and money', 'Don’t buy from this seller', 'Scam']"
90,306,1.0,Did not work,Had to return it,[],B07759SBP7,B07759SBP7,AF4JA4GCGPH2UHHNXITZIRSJNK6Q,1578841589477,1,True,0,['Had to return it']
91,309,1.0,Not compatible with every carrier,FYI it may say unlock but it does NOT work for all wireless carrier. (Sprint),[],B07759SBP7,B07759SBP7,AF7LSDWSKQMJQWN7W7YNXBDGAXPA,1563503197314,1,True,0,"['it does NOT work', 'does NOT work for all wireless carrier']"
92,311,2.0,Not unblocked,The description of the phone said that the phones are unblocked but they are not.,[],B07759SBP7,B07759SBP7,AFL6YXR4VC4UEHBKKG35KSIGYKYQ,1644626794227,0,True,0,['they are not']
93,312,2.0,Connection issues,I like the phone but it has serious connection issues.  I have only had it maybe one or two months.,[],B07759SBP7,B07759SBP7,AFWPQR2IY5MTIM5JHTVRVH7CTCHQ,1619750492036,0,True,0,['serious connection issues']
94,318,4.0,"Overall, good purchase.","I bought it a year ago and the speaker didn't work very well, I couldn't hear people talking when they called me or I called them. Thankfully it was still covered under apple care so I got a brand new one.",[],B00NQGOZCY,B00NQGOZCY,AHIQ2T5X4MSCLHTHYEC22YDIDZLA,1465826035000,1,True,0,"[""the speaker didn't work very well"", ""I couldn't hear people talking""]"
95,322,3.0,"Looked and worked great, but battery was draining fast","The phone looked practically new, and the setup/performance was great, but I noticed the battery was draining a little faster than I’d expect.  I fully charged it overnight and after a couple hours of very light use (checking email/weather and a few minutes of video streaming), the battery was already at 78%.  I know it’s a refurbished phone, but for the price I expected the battery life to be better.  Returned and opted to buy a new phone directly from Apple.",[],B09JFP3R1D,B09JFP3R1D,AFJOHDGDNPE4YLDEKW4Y3ZL3XCHA,1681341980953,0,True,0,"['draining a little faster than I’d expect', 'battery life to be better', 'Returned']"
96,323,1.0,Don’t waste your money,"The phone arrived on time, the battery works pretty well, but after almost 3 months  of using it, it stoped working correctly, I’m having trouble connecting my phone to my phone services. After a 2 months of the purchase my phone turns off for no reason even though the battery is full. I don’t know what to do please don’t buy this phone I know is $350 it seems to be good price for an iPhone 8 but don’t waste your money on it",[],B07759SBP7,B07759SBP7,AFUOGK7GT4ZCC5JNCODBFQGGRQ6Q,1591317851551,0,True,0,"['it stoped working correctly', 'I’m having trouble connecting my phone to my phone services', 'my phone turns off for no reason', 'please don’t buy this phone', 'don’t waste your money on it']"
97,325,1.0,Poor screen,"The screen is randomly working. Obviously it's been replaced with a 3rd party part, and they didn't check the quality of it.<br />Purchase at your own (very high) risk.",[],B07759SBP7,B07759SBP7,AEYYJD4SIS3IELIMZDTRVWRAWPIQ,1576700689714,2,True,0,"['randomly working', ""didn't check the quality of it"", 'Purchase at your own (very high) risk']"
98,331,4.0,Why the battery will not charge?,The battery will not  charge?  I have not used this phone that much.,[],B07759SBP7,B07759SBP7,AFTZUQ6D2B4USNFC5KT73HL6TJ2A,1581472417121,0,True,0,['The battery will not charge']
99,335,1.0,Faulty logic board - Apple won't stand behind it,"I bought this iPhone 8 plus in November 2017. In April 2019 it would not power on. After several relies it finally hard reset. It, again, would not power on on September 14 and this time it was dead. Research shows that a ""small percentage"" of iPhone 8 manufactured between September 2017 and March 2018 had a faulty logic board. This is apparently one of them. The kicker is that Apple will not stand behind this and is charging me $455 to replace a defective phone. It's 21 months old and they won't back it. I'd keep this in mind when buying this model. When it worked, it was a great phone with a lot of features, a good camera and plenty of storage. Unfortunately most people can't replace a $900 phone every 21 months nor should they when its a factory defect.",[],B07759SBP7,B07759SBP7,AEY3RWVDZWWM6IRX64EYBXG4OCUA,1568646054341,4,False,0,"['would not power on', 'it was dead', 'faulty logic board', 'Apple will not stand behind this', 'charging me $455 to replace a defective phone', ""won't back it""]"
100,340,2.0,Camera malfunctioning,Camera doesn’t work in 1x view,[],B07759SBP7,B07759SBP7,AFLCELZQHCXEPXLD4ZS4H2C42AJQ,1612029760509,0,True,0,['Camera doesn’t work in 1x view']
101,345,1.0,locked device,The phone that I received was not unlocked. It did not work with T mobile (which is on the same network as AT&T). I had to get a refund.,[],B072KFCKYH,B072KFCKYH,AFSTQOFRNKK3BR4DQKYD7YZA6TXA,1582570804586,0,True,0,"['was not unlocked', 'did not work', 'had to get a refund']"
102,348,2.0,Calls disconnect all the time,Not even a yr later and the phone cuts off calls all the time,[],B07759SBP7,B07759SBP7,AHYXDSUIMHWINULJZ2PD56NZQCUA,1611131427903,0,True,0,['cuts off calls all the time']
103,354,1.0,I will return,"Very bad item it's alot scratch at the back, I'm not happy with it",[],B00NGOCER4,B00NGOCER4,AEBCJFDM34RKSTTQAUNB3UJNHQHA,1534773063540,0,True,0,"['Very bad item', 'alot scratch at the back', ""I'm not happy with it""]"
104,357,1.0,Not worth it had to get fixed immediately,Was going to return but it froze and I could not even get into it to erase my info or reset the phone. So I took it to an iPhone repair store and had it fixed. They said it was not properly refurbished. The brackets that hold battery and other electric equipment in place were missing. They showed me and fixed it right then and there. I’m very upset that I went without a phone then had to pay to have my phone fixed a few weeks after I got it. No fault of my own. Was not sending a phone for a refund with all my personal info on it.,[],B07759SBP7,B07759SBP7,AHVKBC5TOP5VBZRGCQG5DQMXYJRA,1625514958533,3,True,0,"['it froze', 'could not even get into it', 'not properly refurbished', 'the brackets that hold battery and other electric equipment in place were missing', 'I’m very upset', 'had to pay to have my phone fixed']"
105,367,1.0,Bad don’t waste your time,Bad,[],B00NPY1G56,B00NPY1G56,AGDL7QSRS3ZS7N47YIHQRR7GOZVQ,1544835907899,0,True,0,['Bad']
106,369,1.0,Be careful,Phone stop working after a week.,[],B00NQHZ2RU,B00NQHZ2RU,AFNG7LHCYWBJH4CEOPVEYMIDNGQA,[phone],1,True,0,['Phone stop working after a week.']
107,376,1.0,Bad business for Amazon reputation,"Don't buy this phone it's always  freezing. I lost $370 on this phone and it doesn't work. Bad business for Amazon reputation, please don't buy from this seller.",[],B00NQHZ2RU,B00NQHZ2RU,AHRDREQ7CI5MFFJKC43JAUXO5KRA,1502423949581,2,True,0,"['always freezing', ""lost $370 on this phone and it doesn't work"", 'Bad business for Amazon reputation']"
108,382,1.0,Could not activate even though unlocked,"While this product worked well on wifi, it could not stay connected for cell service. If it would not work at all, even though it was unlocked, or it would work for a few hours and then say ""searching"". I tired several carriers and they either could not get it to connect to the tower, or it would only stay connected until it turned off, then would not come back.  Very disappointed with this product.<br />Took it to several repair shops for an estimate and they all said it's a common problem with this phone and not worth the price to fix.",[],B00NQHZ2RU,B00NQHZ2RU,AE4VMD2CUOHSVDK3NCPJNZ4HAFDA,1566929842726,0,True,0,"['could not stay connected', 'would not work at all', 'searching', 'could not get it to connect', 'would only stay connected until it turned off', 'not worth the price to fix', 'Very disappointed']"
109,383,1.0,Internal screan is messed up!,"Fast shipping, phone felt twice as light as one from att, I don't know if this phone was used or not but the screens is going out so I can only unlock it 1/10 times and can't click on things because screan is glitchy",[],B00NQHZ2RU,B00NQHZ2RU,AEVTXOHHOKIC6Z7SLWE23Q2XUXOA,[phone],1,True,0,"[""I don't know if this phone was used or not"", 'the screens is going out', 'can only unlock it 1/10 times', ""can't click on things because screan is glitchy""]"
