,Unnamed: 0,rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase,predictions,negative_phrases
110,384,1.0,AVOID. AVOID. AVOID.,"I bought this exact model directly from the Apple online Store. Brand new, less than 30 days ago. Got this for a close friend. A major problem is that whenever she calls, no one can hear her. I researched this on the internet, and many have this same problem. We are about to take out the Simm chip from the iPhone 8 plus -- and put it back into an old iPhone 6s Plus.  Imagine how arrogant Apple is. That a customer has to return to a phone THREE YEARS OLD -- to get better service -- than a brand NEW iPhone. What a company Tim Cook runs. Horribly embarrassing to Apple,",[],B075NVNBCW,B075NVNBCW,AEGS7NFWG42R75GUGYC7HMSOU66A,1520085240392,12,False,0,"['A major problem is that whenever she calls, no one can hear her', 'Imagine how arrogant Apple is', 'What a company Tim Cook runs', 'Horribly embarrassing to Apple']"
111,388,4.0,Can’t unlock the phone,"I have had this phone for 2 years now. It works great, sometimes the screen freezes, but it’s probably because I use it too much. When I want to open a few specific apps, the phone immediately logs me out of them and closes the app. May be that the phone is pretty old by the IPhone standards.<br /><br /> The only real issue I have is that it’s not unlocked meaning that every time I go abroad, I can’t use foreign SIM cards. This issue needs to be resolved. I followed all steps to log in to my att, but it says my account doesn’t exist and it’s not an ATT phone. If I decide to move abroad, this phone is going to be useless.",[],B072KFCKYH,B072KFCKYH,AFT3RG65DL4GPSGTV2RVVE7ZMDLQ,1607016347915,0,True,0,"['sometimes the screen freezes', 'the phone immediately logs me out of them and closes the app', 'the only real issue I have is that it’s not unlocked', 'this phone is going to be useless']"
112,389,1.0,AMAZON PRIME NO FUNCIONA,"No recibí el producto, Amazon Prime no sirve.",[],B09JF5ZHQS,B09JF5ZHQS,AHW42CL5C6B2ULM62SDQCTCFIMAA,1677508563111,0,True,0,"['No recibí el producto', 'Amazon Prime no sirve']"
113,390,1.0,No features,"No single features came with the phone and every applications must be paid for before you can download from apple store, including Google Chrome.",[],B078P38R8L,B078P38R8L,AEQLTLJTWDES7AJXWYI6Z76DOBFQ,1652056723581,0,True,0,"['No single features came with the phone', 'every applications must be paid for']"
114,391,1.0,No features,"No single features came with the phone and every applications must be paid for before you can download from apple store, including Google Chrome.",[],B078P38R8L,B078P38R8L,AEQLTLJTWDES7AJXWYI6Z76DOBFQ,1652056723581,0,True,0,"['No single features came with the phone', 'every applications must be paid for']"
115,392,4.0,Where's the battery new?,The battery doesn't last all day I don't believe it was a new battery.,[],B07759SBP7,B07759SBP7,AH7BJTDOCSQXTFUYPMPS6AUZI6KQ,1574904899302,0,True,0,"[""doesn't last all day"", ""I don't believe""]"
116,399,1.0,BlueMarble Mobiles listed phone incorrectly,"Phone did not work on Verizon, only AT&T, seller listed incorrectly as a Verizon phone. This was a Christmas present for our daughter. We ended up buying a different phone from Verizon, spent more money, barely got in time for Christmas. Seller did respond to my message with ""No problem, just return phone"". Great, that didn't help!",[],B074F4HMSY,B074F4HMSY,AH37VZ46L5RXRM3COA5H6TV4353Q,1546468148278,0,True,0,"['did not work', 'listed incorrectly', 'spent more money', 'barely got in time', ""didn't help""]"
117,400,1.0,very disappointed,Was locked and can't return due to a label to send back..very disappointed,[],B004YRBM1Q,B004YRBM1Q,AGUA6RZZMMHPDFI7EB4JXUPIOCAQ,1487420347000,0,True,0,"[""Was locked and can't return"", 'very disappointed']"
118,403,1.0,Defectuoso,Salió defectuoso. No sirve el touch de la pantalla,[],B00NPY1G56,B00NPY1G56,AGQSDG22N6PII6LE7N3ZVJRMPRPQ,1530716692108,0,True,0,"['Salió defectuoso', 'No sirve el touch de la pantalla']"
119,404,2.0,iPhone,I’m trying to get in contact with the seller,[],B00NPY1G56,B00NPY1G56,AHDJY6E4BQKWKMF4HT3I37P2OZDQ,1546027038084,0,True,0,['I’m trying to get in contact with the seller']
120,405,1.0,Speakers nearly Dead,"Phone’s speakers barely work, product was not properly tested.",[],B07759SBP7,B07759SBP7,AHLEAIDXWBUG3YVFBT3P3OBNRT2A,[phone],1,True,0,"[""Phone's speakers barely work"", 'not properly tested']"
121,406,1.0,Don’t buy,"The camera didn’t work, took it to try and fix it and the repairer stated it was a mother board issue after waiting 2 weeks for the phone to be replaced, trying to give the benefit of the doubt I just went on ahead and requested a full refund! How could you sell inoperable phones???",[],B00NPY1G56,B00NPY1G56,AHKBYTTAFNI2YLO37KBM573WYEUQ,1536116206825,0,True,0,"['The camera didn’t work', 'a mother board issue', 'inoperable phones']"
122,416,4.0,Too expensive.,"Too expensive, I’ve got another one better price.",[],B09JF5ZHQS,B09JF5ZHQS,AGH55GCKUXRIF6QNSVI2KEL6P3AQ,1654055024253,1,True,0,['Too expensive']
123,420,3.0,Not As Advertised,"Advertised as 80%+ battery, delivered a 77% battery. Phone kills itself on idle in less than a day. Amazon ""Renewed"" is spotty service repair at best.",[],B07759SBP7,B07759SBP7,AGGRLE5ZEN7W4LQMDSV4TETEYIDA,1649243377017,0,True,0,"['delivered a 77% battery', 'Phone kills itself on idle in less than a day', 'Amazon ""Renewed"" is spotty service repair at best']"
124,421,2.0,Doesn't function as a new phone,"I bought this iphone 8 in January 2020. It was described as renewed and would work and look like new.  There was problems with the sound initially.  Then, after just seven months, it started to continuously shut off, even with it being charged. Now it won't even turn on.",[],B078P38R8L,B078P38R8L,AEEXNZ3DDJBRG73PLRY5ZYKBDVPA,1597157464785,5,True,0,"['There was problems with the sound initially', 'it started to continuously shut off', ""it won't even turn on""]"
125,430,1.0,I read other peoples reviews before I got it and some are happy with their purchase,"Phone is glitchy.  Doesn't recognize when I'm touching it so I can't do anything with it.  No phone calls, reading emails, accessing face book, nothing. I read other peoples reviews before I got it and some are happy with their purchase, I'm  not.  I'm getting that's with these refurbished phones its a mixed bag of what you will get.  Russian roulette with your hard earned money. Good luck!",[],B00NPY1G56,B00NPY1G56,AFYJRAJFHNJW5PKB4V664CW6LCNA,[phone],1,True,0,"['Phone is glitchy', ""Doesn't recognize when I'm touching it"", ""can't do anything with it"", 'nothing', ""I'm not"", 'Russian roulette with your hard earned money']"
126,432,2.0,Two Stars,Speaker problem,[],B004YRBM1Q,B004YRBM1Q,AFRAGFPWPCZHRZGO24PFJUJU6DSA,1483386382000,0,True,0,['Speaker problem']
127,433,1.0,One of wasn’t unlocked,One of them was locked,[],B07759SBP7,B07759SBP7,AFQB7WC55EWXMJFBWP3YDMZNM6CA,1625174854513,2,True,0,['One of them was locked']
128,434,2.0,It’s fine,Arrived at zero power,[],B09JFP3R1D,B09JFP3R1D,AFMQQO2HBZN23X6BG4QO57VGLITA,1686000260313,0,True,0,['Arrived at zero power']
129,437,4.0,Low battery life,The phone on the exterior was in almost new condition. Battery capacity was only 78%. Somehow I expected a little better battery capacity.,[],B07759SBP7,B07759SBP7,AEMV2UFEQWFA4BW6UVABJJDGTQAQ,1637259959940,1,True,0,"['only 78%', 'Somehow I expected a little better']"
130,446,3.0,Battery health did not met standards of Premium Renewed,"I selected to pay extra for a ""premium renewed"" device specifically to ensure that my refurbished/renewed device would a have a battery health and capacity of 90% or better. The device I received has only 86% capacity which does NOT met the standards specified for a ""premium renewed"" device. The screen and camera lenses do seem to be in good condition or perhaps replaced. But this degree of battery health is unacceptable if paying the premium price. Not sure if I will be keeping this device, as it does not fulfill the order placed.",[],B09JFC8JGG,B09JFC8JGG,AGPLVXWH4GUV6E3H335N6I4MELKQ,1678508917820,3,True,0,"['does NOT met the standards', 'unacceptable', 'does not fulfill the order placed']"
131,448,2.0,Don’t buy it.,No original charger and no ear phone. I don’t suggest anyone to buy this product. No box either. It’s like a toy.,[],B078P38R8L,B078P38R8L,AGNB564FR6K3MFUJ4D7XCN6WI53A,1617666638519,1,True,0,"['No original charger and no ear phone', 'I don’t suggest anyone to buy this product', 'No box either', 'It’s like a toy']"
132,453,1.0,Sprint locked iPhone received.,"Received sprint locked iPhone.<br />To check yours go to:<br />Settings -> general -> about,<br />Find line that says “Carrier Lock”.<br />Unlocked phone should say “No SIM restrictions”.<br />Unfortunately the iPhone I received says “SIM locked” and has a large yellow sticker in the back that says “To unlock this phone call sprint at…”","[{'small_image_url': 'https://m.media-amazon.com/images/I/71jhFwjIicL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71jhFwjIicL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71jhFwjIicL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B09JFC967X,B09JFC967X,AERFKQUHGGA6OFC7MX4G4N4ETVDQ,1652469871161,9,True,0,"['Received sprint locked iPhone', 'Unfortunately the iPhone I received says “SIM locked”']"
133,454,2.0,I tried to contact BuySpry and they sent me to you. We like the phone and want to keep it,We like everything except the microphone does not work,[],B07B9LFNM9,B07B9LFNM9,AGUSOCC7ORC26I7ACKRLULZWVSUQ,1562610472735,0,True,0,['the microphone does not work']
134,455,2.0,Battery below promised %,"The phone seems to be in very good condition however the battery is not up to the promised level when purchased. The site promises that the battery life will exceed 80% or better relative to new and out of the box the battery is showing 75% max capacity. ""Your battery's health is significantly degraded."" Based on the price paid I am going to have to go out and pay to have a battery upgrade put in. The charger and charging cable are also garbage. Due to what seems to be trash level accessories and a significantly degraded battery it took over two hours to charge the battery 5%. Be prepared to add $70-$90 of repairs and upgrades to your purchase once you receive it.",[],B078P38R8L,B078P38R8L,AEYUWEWFNX23ENP4IGZDD4PMHTTA,1643264174032,0,True,0,"['not up to the promised level', 'significantly degraded', 'have to go out and pay to have a battery upgrade put in', 'charger and charging cable are also garbage', 'trash level accessories', 'significantly degraded battery', 'took over two hours to charge the battery 5%', 'Be prepared to add $70-$90 of repairs and upgrades to your purchase once you receive it']"
135,461,3.0,"Returned item, ordered by mistake.","Item was returned, ordered by mistake.",[],B09JFC967X,B09JFC967X,AFYL5ZETUBJJTXYKXSRVXADLLFOA,1669743999516,3,True,0,['ordered by mistake']
136,462,1.0,third party buys,"the charger cable was very loose in the port, camera started acting up right away and the phone never fully charged.",[],B078P38R8L,B078P38R8L,AFFRK2UPTODK2U6B44GIB72QDH7Q,1666494592312,0,True,0,"['the charger cable was very loose in the port', 'camera started acting up right away', 'the phone never fully charged']"
137,463,1.0,ISN'T UNLOCKED!!!!!!!!!!,"I bought UNLOCKED, but work only with AT&T<br />I don't know how can i solve this problem",[],B005XYGFIY,B005XYGFIY,AEOHFEU5MZZEQU2KO2N6E6AZQWUA,1425672334000,0,True,0,"[""I don't know how can i solve this problem"", 'work only with AT&T']"
138,470,1.0,One Star,seller lied about GB the phone is only 16 GB not 128,[],B00NI0BPTE,B00NI0BPTE,AE5HMSZI22TIRYD45RXJCKD3NCVQ,1491010835000,3,True,0,"['seller lied', 'not 128']"
139,474,3.0,Sound quality not good,Several people complained that it mic won’t work and speakers does not give good clarity,[],B09JFN8K6T,B09JFN8K6T,AGG7RU3KOU64LVCX4MFYMFIEXOOQ,1677425291720,0,True,0,"['it mic won’t work', 'speakers does not give good clarity']"
140,486,4.0,Knowing the box and phone arent an original match would save time,"It would have been helpful to know the phone and the box didn't have matching serial numbers.  The phone was legit, the box came up stolen which meant the provider turned us down the first time, two trips, two days, couple emails, minor embarrassment.. . . the phone works and my jr. high daughter loves it.",[],B004YRBM1Q,B004YRBM1Q,AFPGHXIU5ZDCHRZZ64KM3M3PXEQA,1457072744000,0,True,0,"[""didn't have matching serial numbers"", 'the box came up stolen', 'turned us down the first time', 'two trips', 'two days', 'couple emails', 'minor embarrassment']"
141,488,3.0,the phone started acting like screen froze but other than that calls,"After a week or two , the phone started acting like screen froze but other than that calls, and text message are working fine.",[],B004YRBM1Q,B004YRBM1Q,AF64NKJILO67ZILSD6LHXXR7OYRQ,[phone],0,True,0,['the phone started acting like screen froze']
142,490,1.0,Had errors and only worked for a bit,Battery was not in great shape and was degraded...<br />Brought a new phone through apple,"[{'small_image_url': 'https://m.media-amazon.com/images/I/514b3IvFFGL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/514b3IvFFGL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/514b3IvFFGL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B078P38R8L,B078P38R8L,AGYEO3QCNTMKQIIKLONKMKLBVZBQ,1661622151256,1,True,0,"['Battery was not in great shape', 'was degraded']"
143,492,2.0,Did not receive what was listed for the item description,The description was for a gold iPhone 12 Pro and that there would be no visible cosmetic damage that could be seen with in arms length and that it would arrive clean. The phone was filthy and the protective plastic on the screen was dirty and there was hair and dirty stuck under the applied screen shipping plastic and there are multiple deep scratches on the screen that are definitely visible from arms length and the cameras on the back of the phone were also filthy and had hair and fingerprints all over it. I just received it and have not turned it on yet but will update if there are any issues with it running or charging,[],B09JFC967X,B09JFC967X,AE4ZEMKFFGYAHRLK6PVNS52HGLDA,[phone],2,True,0,"['The phone was filthy', 'the protective plastic on the screen was dirty', 'there was hair and dirty stuck under the applied screen shipping plastic', 'there are multiple deep scratches on the screen', 'the cameras on the back of the phone were also filthy', 'had hair and fingerprints all over it']"
144,496,1.0,STOLEN PHONE,The phone was reported stolen December 2019. Cost me more money as it locked up my SIM card from my other phone with my carrier when trying to switch over. I hope they will fix this problem.,[],B07759SBP7,B07759SBP7,AEPMEIHOILEQ6DMJGU7Y4WQVSL7Q,1638756408785,1,True,0,"['Cost me more money', 'locked up my SIM card', 'this problem']"
145,500,3.0,Never by amazon renewed,"I would not buy from these sellers and I will most likely never buy from amazon again. Because when I received this phone it had above 80% battery health but experienced shutdowns from it being a bad battery, also the screws that hold the vibrator motor were loose so it made an awful sound when pressing it when it would ring, due to them not putting the back together properly. Even though this is a amazon renewed device neither amazon nor the seller would step up  for putting out a defective product. The 3 month warranty means nothing other than a refund. Even though it’s says you can get a replacement, you actually don’t. After three of frustration I just took it to a repair shop and got it fixed for 20$.",[],B07759SBP7,B07759SBP7,AEXKEW2YB5R3637HUGBRD334JBXA,1587138498982,0,True,0,"['would not buy', 'never buy', 'bad battery', 'experienced shutdowns', 'awful sound', 'not putting the back together properly', 'defective product', 'means nothing', 'three of frustration']"
146,503,2.0,Wrong carrier,"The phone itself is fine but it is locked to At&t, it literally says in the product description that its for sprint but i got sent an AT&T one. Pretty dumb but at least I can return it.",[],B07B9LFNM9,B07B9LFNM9,AEEPQ4Y2TFBF7IR6KWXFU27LUAKQ,1581451922034,0,True,0,"['it is locked to At&t', 'Pretty dumb']"
147,505,1.0,Bad Batteries,"Purchased because my current iPhone has charging issues and a degraded battery.<br /><br />Spent two hours transferring my data from existing phone to the replacement refurb and when I checked the battery health, was super disappointed to see it didn’t meet the standard Amazon said (at least 80%). Battery showed as degraded with a maximum capacity of 76%.<br /><br />Returned phone and ordered another, fulfilled form a different vendor, and it had the exact same issue. Battery max capacity was 76% and a replacement battery was recommended by apple","[{'small_image_url': 'https://m.media-amazon.com/images/I/71ACvX2KrWL._SL256_.jpg', 'medium_image_url': 'https://m.media-amazon.com/images/I/71ACvX2KrWL._SL800_.jpg', 'large_image_url': 'https://m.media-amazon.com/images/I/71ACvX2KrWL._SL1600_.jpg', 'attachment_type': 'IMAGE'}]",B07759SBP7,B07759SBP7,AG4IAGCU7N4PVQ3UP7A7OIKGLPTA,1678497508984,0,True,0,"['charging issues', 'degraded battery', 'super disappointed', 'didn’t meet the standard', 'degraded with a maximum capacity of 76%', 'exact same issue', 'replacement battery was recommended']"
148,509,4.0,Bought for someone else.,I bought for someone else.,[],B004YRBM1Q,B004YRBM1Q,AFVQJ3EEUBR5JEXH4XDVGZWGRD3Q,1454976895000,0,True,0,[]
149,512,1.0,junk,"After about a thousand dropped calls and glitches to the phone, I eventually smashed it into the concrete and bought a new Iphone. Will never buy anothe refurbished phone again.",[],B09JFN8K6T,B09JFN8K6T,AGMFAX6DNPUCA3H4SOARYNDF3EIQ,1688180650586,1,True,0,"['a thousand dropped calls', 'glitches to the phone', 'Will never buy another refurbished phone again']"
150,516,1.0,Ok,No starting,[],B07759SBP7,B07759SBP7,AH6K34QN3OSB3ZDMSGBVANO35SMQ,1574902974947,0,True,0,['No starting']
151,518,1.0,Neither correct model or unlocked,This item did not come fully unlocked nor was it the model that was stated in description. Extremely dissatisfied.,[],B07234GKN5,B07234GKN5,AGPMUGZWC4YOWBZF2UWXBMMLNYNA,1580500668817,1,True,0,"['did not come fully unlocked', 'not the model that was stated', 'Extremely dissatisfied']"
152,519,5.0,A+A+A+,A+A+A+,[],B07759SBP7,B07759SBP7,AEPU6ZBIHRKE2Y2ZRAHLAKC6SYDQ,[phone],0,True,0,[]
153,534,1.0,Phone never worked,"Phone doesn’t work. Took it to Verizon bought a new Sim chip for $32 activated the phone, phone still doesn’t work. Took the phone to Apple they ran a diagnostic test, phone is out of warranty and doesn’t work...Not happy, traded that one in for a brand new one they gave me $350 I paid 444",[],B07B9LFNM9,B07B9LFNM9,AGC5XIM4RAMC4JUIZ4LRR3Y6JWGQ,[phone],3,True,0,"['Phone doesn’t work', 'phone still doesn’t work', 'phone is out of warranty and doesn’t work', 'Not happy']"
154,536,1.0,Piece of crap phone,"I purchased this phone for my husband. It has never Worked correctly. It freezes up, it will randomly dial somebody, call someone or text somebody. Sometimes he cannot even answer it when he pushes the answer button it won’t slide open. It’s very frustrating to himself and to me when I’m trying to get a hold of him and I can’t because he can’t answer his phone. Money down the drain.",[],B00NQGOZCY,B00NQGOZCY,AFA2UTUEL3GSPCVFA573LVLAXEEA,1540409653659,0,True,0,"['has never Worked correctly', 'it freezes up', 'it will randomly dial somebody', 'call someone or text somebody', 'he cannot even answer it', 'it won’t slide open', 'It’s very frustrating', 'Money down the drain']"
155,537,1.0,I have only had this phone for three months and it is now garbage. The folks at the repair place said it ...,"Issues began with the screen having issues then moved on to battery charging. I had the screen replaced which solved the display issue but replacing the charging electronics did not resolve the charging issue. People working the repair think it's a motherboard issue and made comments that the phone was missing internal parts, screws, etc.<br /><br />I have only had this phone for three months and it is now garbage. The folks at the repair place said it looks like the phone was cobbled together with misc parts.",[],B00NQGOZCY,B00NQGOZCY,AEMBTJO3FBUYYWQSDE64MV7AMONA,1514005899329,4,True,0,"['Issues began with the screen having issues', 'did not resolve the charging issue', ""it's a motherboard issue"", 'the phone was missing internal parts, screws, etc.', 'it is now garbage', 'it looks like the phone was cobbled together with misc parts']"
156,540,1.0,This was the second phone i purchased from this seller ...,"This was the second phone i purchased from this seller. This second one's touch screen did not work I could not ,move past the first screen to set up my phone.<br />The first phones blue tooth did not work.",[],B00NQGOZCY,B00NQGOZCY,AED6VIVQHBZTDHOJ4JNNSDRY5MWA,1498060759419,0,True,0,"['touch screen did not work', 'could not move past the first screen', 'blue tooth did not work']"
157,541,1.0,One Star,IT WAS GLASS WAS BROKE,[],B00NQGOZCY,B00NQGOZCY,AEMB3IHRFDHX6PFSDPSXAM3VCMTA,1474654718000,0,True,0,['IT WAS GLASS WAS BROKE']
158,543,3.0,so it was basically useless. The phone came in quality condition,"The charger that came with it barely gave any juice, so it was basically useless. The phone came in quality condition, but sometimes the right side of the screen doesn’t respond at all, and I’d have to turn the screen off and on, sometimes multiple times, for it to start responding again. Everything else is fine.",[],B00NQGOZCY,B00NQGOZCY,AFSJTJ3L7SDH2FLKF4T5WOECXM6A,1519405382570,0,True,0,"['barely gave any juice', 'basically useless', 'doesn’t respond at all', 'have to turn the screen off and on', 'sometimes multiple times']"
159,544,5.0,Five Stars,Phone was brand new and unlocked.,[],B00NQGOZCY,B00NQGOZCY,AHZNB26KJ7W7J5B2ATHMTDXAJLAA,[phone],1,True,0,[]
160,547,1.0,a phone with no plug and no start up guide,"My refurbished iPhone 12 pro came without a plug, without a start-up guide and without a sim tool. All those things were listed as would be in the box in the description before I bought it. That might be cool if you are replacing an iPhone but not if you've never owned any kind of iPhone before. So I got a dead iPhone and a cord. I need the phone but I'm concerned now the phone may be lacking in other areas and I paid $729.00 for this. I should have gotten what was promised.",[],B09JFN8K6T,B09JFN8K6T,AGNILSIZZ56KO6FFM2KPBA7GXCBQ,1685337413902,0,True,0,"['came without a plug', 'without a start-up guide', 'without a sim tool', ""That might be cool if you are replacing an iPhone but not if you've never owned any kind of iPhone before"", 'So I got a dead iPhone and a cord', ""I'm concerned now the phone may be lacking in other areas"", 'I should have gotten what was promised']"
161,552,1.0,"not new, not apple screen, loose screws","sold as new but aftermarket screen ,poorly installed, loose screws ,home button became non-functional within 5 months , ear buds not apple- obviously bait and switch.",[],B07759SBP7,B07759SBP7,AGGF3HPB6YKEYVIHCIUCZMIAYZ6Q,1563848268799,2,False,0,"['sold as new but aftermarket screen', 'poorly installed', 'loose screws', 'home button became non-functional within 5 months', 'ear buds not apple', 'bait and switch']"
162,556,1.0,however it is a refurbished phone from a country other than the US so the camera shutter noise can not be muted and it is incredibly annoying.,"The phone came in and works well, however it is a refurbished phone from a country other than the US so the camera shutter noise can not be muted and it is incredibly annoying.",[],B072KFCKYH,B072KFCKYH,AE6MNWAHEBPCQV7YB2PQLUPZU6RA,1527807092998,0,True,0,"['it is incredibly annoying', 'can not be muted']"
163,558,2.0,I need a refund or new phone please contact me!!!,The camera is very shaky when trying to take a picture or video unless in slow motion. The data does not work though I can receive and send text messages and phone calls.,[],B07234GKN5,B07234GKN5,AGXRAITRVQW7QS7EKOVLWK3LXNIA,1572410517164,2,True,0,"['very shaky', 'does not work']"
164,559,1.0,It doesnt work!,I bought this an a month after I bought it it otally doesnt work,[],B07234GKN5,B07234GKN5,AFCVQHOKT3O54IOHSS24XEFQHXMA,1572935042786,3,True,0,['it totally doesnt work']
